movieId,title,storyline,trailerLink,source_trailer,genre,director,starring,releasedYear,runtime,IMDB avg rating,no of users (who rated),views,likes,comments,trailerPublishedAt
1,SHUKLOPOKKHO,"When one by one three female students went missing from a reputed university, Laboni may also be a victim of kidnapping. But how will Manju save Laboni based on only ideas?",qwG5VBZFjWk,Chorki,Romantic Thriller,Vicky Zahed,"Khairul Basar, Sunerah Binte Kamal, Ziaul Roshan, Faruk Ahmed, Sharif Siraj, Abdullah Shentu","11 August, 2022",99 minutes,6.6,697,234878,4563,219,"6 August, 2022"
2,GUNIN,The story of 'Gunin' revolves around village exorcist Rojob Ali Gunin who possesessed a vast spiritual power. The film follows the aftermath of Gunin's mysterious death.,bjur51mFoWg,Chorki,Drama,Gias Uddin Selim,"Pori Moni, Shariful Razz, Azad Abul Kalam, Dilara Zaman, Iresh Zaker, Mostafa Monwar, Bithy Rani Sarker, Shilpi Sharkar Apu, Nasir Uddin Khan","11 March, 2022",118 minutes,6.3,275,896694,12336,332,"6 March, 2022"
3,TAAN,Rashed and Abani- Two lovers living the life as they dreamt. But fate plays a tragic turn when a past mistake transforms into vengeance. Could Rashed and Abani survive this storm and make it to the end?,N4m3qNCGohw,Chorki,Romantic Drama,Raihan Rafi,"Siam Ahmed, Shobnom Bubly, Shohel Mondol, Nilanjana Nila, Farjana Chabi","27 January, 2022",105 minutes,6.7,446,802229,12070,623,"25 January, 2022"
4,REDRUM,Famous musician Shohel is found dead in his bedroom. His wife Neela was sleeping peacefully when the body is discovered. Shohel's childhood friend detective Rashed took charge of the investigation.,MM-TQeS-P-0,Chorki,Thriller,Vicky Zahed,"Afran Nisho, Mehazabien Chowdhury, Manoj Kumar Pramanik, Sallha Khanam Nadia, Nasir Uddin Khan, Azizul Hakim, Masum Basar, Shilpi Sharkar Apu, Mukul Shiraj, Hindol Roy, Faizul Yameen, R A Rahul, Rakiba Sultana Shormy, Ehtesham Ahmed Tinku, Salma","17 February, 2022",132 minutes,8.1,2428,876925,21104,905,"10 February, 2022"
5,BOKUL FUL,"Dacoit Sardar Mynaal has a strange understanding while robbing a house. Dacoits are as emotionally trapped as ordinary people. They also get happiness and sorrow, laughter and tears, and also fall in love.",_TxYpx-ThAY ,Chorki (another trailer available)(should we add both?),Thriller,Saraf Ahmed Zibon,"Mosharraf Karim, Tasnuva Tisha, Hindol Roy, Masud Harun, Sheikh Merajul Islam, Hedayet Nannu, Hasnat Ripon, Tuhin Chowdhury, Deepak Karmakar, Sheikh Shawpna, Shetaj Jebin, Ariyan","2 December, 2021",37 minutes,8.1,42,26812,740,35,"2 December, 2021"
6,NETWORKER BAIRE,"A group of four friends engaging in fun banters, and madness in the heart of Cox's Bazar when something unexpected happens to them, read a press release.",xYn-mApSCSk,Chorki,Feel Good,Mizanur Rahman Aryan,"Sariful Razz,Yash Rohan, Khairul Basar, Jonayed Bukdadi, Nazia Haque Orsha,Tasnia Farin, Nazifa Tushi,Tasnuva Tisha, Shamima Naznin, Manosh Bandapadhaya, Mahmood Sajjad, Munira Yusuf Memi","19 August, 2021",90 minutes,7.9,3602,956788,19698,886,"14 August, 2021"
7,NISHWAS,"The movie follows a story of terrorists attack in a hospital of Dhaka organized by a nurse of the following hospital.The nurse and her husband were well educated but they get brainwashed by some terrorist for their sureal ""Zihad"". Will the terrorist get successful in their horrible mission or the truth will win as usual?",Z5leR6ZoagY,Chorki,Action,Raihan Rafi,"Tasnia Farin, Imtiaz Barshon, Solaiman Khoka, Dilara Zaman, Safa Kabir, Sayed Zaman Shawon, Ashok Bepari, Hamidur Rahman, Neel Hurerzahan, Kamruzzaman Tapu, Rashed Mamun Apu, Farhad Limon, Farzana Chobi, Anwar Hossain, Purnima Bristi, Masum Rezwan, Rusho Sheikh, Jon Armstrong, Sujon Habib","15 September, 2022",111 minutes,4.9,86,180281,6001,424,"7 September, 2022"
8,SCOOTY,"Anu Bahar, a girl from a middle class family, has to use regular public transport. Almost every day she was being harassed on the street, in the car, on the sidewalk. When this daily harassment of the road goes beyond tolerance, one day Anu decides to buy a scooter. But there began another struggle.",itEZqDP_36g,Chorki,Drama,Arifur Rahman,"Nazifa Tushi, Siam Raihan, Shangeeta Chowdhury, Ashok Bepari, Hedayet Nannu, Adnan Adib Khan, Ashfakul Ashekin,Reshmee, Mohona , Shashi Afroza, Sonia Yeasmin, Amin, Maria, Tanisha, Ohona, Krishna","8 March, 2022",46 minutes,6.4,30,128747,3261,78,"8 March, 2022"
9,EKJON TELAPOKA,A rickshaw puller fell into a trap like a cockroach.,mnsN4x8h3Oo,Chorki,Drama,Golam Muntakim,"Manoj Pramanik, Shatabdi Wadud, Nasir Uddin Khan, Tasnuva Tisha, S M Tusher, Humaira Snigdha, Ahsabul Yamin Riad, Mounsiff Uz Zaman","6 January, 2022",39 minutes,7.1,23,42448,762,43,"5 January, 2022"
10,KHACHAR BHITOR OCHIN PAKHI,"In the game of politics, power dynamic can change anytime. But will this wind of change effect the life of these opportunistic people?",AGkZ5JbqX68,Chorki,Thriller,Raihan Rafi,"Fazlur Rahman Babu, Tama Mirza, Intekhab Dinar, Sumon Anowar, Nasir Uddin Khan","21 October, 2021",113 minutes,7.4,409,348078,3356,141,"20 October, 2021"
11,BAGHER BACHCHA,"Bagher Bachcha, a group of masked robbers. They attack corrupted people and unmask them. Is ""Bagher Bachcha"" a threat or a saviour? Who are they?",qVNQSMN3Jwk,Chorki,Thriller,Goutam Koiri,"Shahiduzzaman Selim, Khairul Basar, Deepak Sumon, Jahangir Alam, Forhad Limon, Kamruzzaman Tapu, A K Azad Shetu, Parvej shumon, Ihtisham Ahmed, Amanul Hoque Helal","16 September, 2021",30 minutes,7.1,25,42872,1506,135,"14 September, 2021"
12,ARAAL,"Siddiq, the Muezzin of a local mosque in the Monpura Island, discovers the dead body of a sex-worker on the floor of his own house in the early morning. Siddiq has no idea how this body came to his house. What will Siddiq do in this situation?",5r5TNqcn6OU,Chorki,Pysochological Suspense,Nazmul Nobin,"Pritom Hasan, Quazi Nawshaba Ahmed, Sumon Anwar","22 October, 2022",42 minutes,8.1,32,74126,1785,183,"25 October, 2022"
13,DUI DINER DUNIYA,A truck driver meets a mysterious strange man in a highway who claims he had come from future.,ASEX0Ejh05w,Chorki,Mystery Suspense,Anam Biswas,"Chanchal Chowdhury, Fazlur Rahman Babu, Tanvin Sweety, Tania Brishty, Moushumi Hamid, Rakib Hossain Evon, Iqbal Hossain, Shakkho Shahid. Mantaha Warda, Anjuman Ara Shirin, Hannan Shelly, Nusrat Jahan Nodi, Sajjad, Bitlu Shamim, Mahfuz Munna, Shohel Masud, Anik Hasan, Saif Ahmed, Sohel Ahmed, Rachi Chowdhury","13 October, 2022",85 minutes,7.2,573,342213,10091,398,"12 October, 2022"
14,SAHOSH,"There are rivers on both sides of Bagerhat and forest behind. Life is as whimsical as nature, and the storms are endless. Amid all that chaos, Neela-Raihan's love story wants to blossom. Then the storm hits hard, and their life turns upside down, but they don't give up. They gather courage and keep fighting hard.",GW5drMtxjZE,Chorki,Crime,Sazzad Khan,"Nazia Haque Orsha, Mostafizur Noor Imran, Khairul Basar, Khalid Mahbub Turjo, Kuntal Bishwas Buki","16 June, 2022",103 minutes,6.6,28,33575,775,48,"14 June, 2022"
15,HAPPY BIRTHDAY,"Pinky's birthday today. She was leaving to celebrate the day, a car drove up and abducted her. Pinky wakes up in an abandoned movie theatre. She thinks that, maybe she is kidnapped for ransom. But the kidnappers have some other intentions.",fjvqk2L54UE,Chorki,Comedy,Nissan Mahmud,"Safa Kabir, Allen Shubhro, Rosey Siddique, Md. Iqbal hossain, Abdullah Al Sentu, Prety Chowdhury, Hossain Zibon, Quazi Abrar Hasan, Ishraq Rahman Shanto","19 May, 2022",154 minutes,5.5,509,74092,2094,171,"15 May, 2022"
16,FLOOR NO. 7,Popular actor Sadman Chowdhury shot dead by a pistol while filming a scene on the shooting floor of a film. All the shocking information came out one by one in the investigation. Who exchanged real pistol from props pistol?,uiUOKY8iqRk,Chorki,Murder Mystery,Raihan Rafi,"Shobnom Bubly, Tama Mirza, Raaz Mania, Shahriar Nazim Joy, Sumon Anowar, Saiful Jarnal","3 May, 2022",95 minutes,5.7,133,177972,4292,281,"26 April, 2022"
17,TITHIR OSHUKH,"Tithi is suffering from a mysterious condition. Whoever dies in her dream, dies in reality. Is it a psychological disorder? Or something beyond explanation?",-18b6APvq5U,Chorki,Psychological Thriller,Imraul Rafat,"Intekhab Dinar, Yash Rohan, Tasnia Farin, Tutia Yasmeen Papia, Sayem Samad, Shoaib Monir, Otithi Israt, Momo Ali, Noksha Khatun, Dola Khan","4 November, 2021",43 minutes,6.8,19,86221,1861,120,"2 November, 2021"
18,MUNSHIGIRI,"After the sensational 'Titas Gas Employee Murder' case was handed to the Detective Branch of the Police, the investigation was handed over to Masood Munshi, ADC of the detective branch. Masood Munshi, in collaboration with his wife Parveen Sultana, uses his old method of revealing secrets. The story of secret revenge. It is a breathtaking story about the involvement of Ishtiaq Mirza, the accused writer in the murder case.",JrEudwDT2Os,Chorki,Detective Drama,Amitabh Reza Chowdhury,"Chanchal Chowdhury, Purnima, Sabnam Faria, Gazi Rakayet, Shahiduzzaman Selim, Khandaker Lenin, Imtiaz BarshanAnisul Hoque BarunMasum Aziz, Ashok Baperi","30 September, 2021",85 minutes,7,861,492543,8543,427,"28 September, 2021"
19,DAAG,"OC Alamgir rescued that baby who was found in a dustbin and restore him to a hospital. The baby without identity drew huge attention in social media. Thousands of childless families applied to adopt the child. OC Alamgir is given the charge to investigate the selected couples. At the time of investigation, OC Alamgir suffers from mental agony as his own child died met a very premature death. At that time there came the original mother of the nameless child. Why this child was thrown away? What would be the consequence of this child?",iVxmE4PLGt4,Chorki,Social,Sanjoy Somadder,"Mosharraf Karim, Aisha Khan, Nishat Priom, Saberi Alam, A K Azad Shetu, Somu Chowdhury, Mili Bashar, Kazi Anisul Haque Borun, Naresh Bhuiya, Shilpi Sarkar Opu, Shamima Tusty, Nadia Haque, Asadujjaman Asad, Labonno Bindu, Zahid Hossain Shovon, Aynun Putul, Alam Sohag, Khandakar Lenin, Faisal Dip, Reshma Ahmed, Parvez Shumon, K M Abdur Razzaque","10 November, 2022",81 minutes,7.5,96,234689,5672,248,"2 November, 2022"
20,EI MUHURTE,"Every now and then, occurrences take place on the streets, alleys and highways of this city like the accumulation of moss on a concrete wall. Though majority of these fresh deposits appear true to us, they could really be otherwise. Nonetheless, wrapped under the folds of these truth and lies, three tales are carved to be called ""Ei Muhurte"".",PP4u9ujqrIE,Chorki,Suspense Satire Drama,"""Piplu R Khan, Mejbaur Rahman Sumon, Abrar Athar""","Sara Zaker, Shahiduzzaman Selim, Zahid Hasan, Rosy Siddiqui, Ashish khondker, Rokeya prachy, Mostafizur Noor Imran, Sunerah Binte Kamal, Yash Rohan, Irfan Sajjad, Sharif Siraj, Dibya Jyoti, Tanjim Saiyara Totini, Priyontee Urbee, Rasheda Rakhi, Kamruzzaman Tapu, Toufikul Islam Emon, Syeda Taslima Hossain Nodi, Ariq Anam Khan, Nawaf Naser, Sairaz Mahedi Rinku, MD: Shariful Islam, Syed Golam Sarwar, Md. Younus Ali, Iftekhar emaj, Syed Nazmus Sakib, Remon Hossain Khan, Bijaya Ratnabali, Sohan rahman, Riasat Salekin, Abrar Jahin Rafee, Eman Prodhan, Athar Mezbah Arnob","23 June, 2022",98 minutes,5.9,74,29777,665,33,"23 June, 2022"
21,SHESH CHITHI,"Tuli is an orphan girl who tries to settle a home with the man she loves and Shyamol her husband also tries to give her full affection. But Shyamol's mother never accepted Tuli as her daughter-in-law. Tuli realized that there is no place for love in this society, all matters is a person's identity. Tuli tries to overcome everything but losses in this tug of war.",tt5JLmRaQx4,Chorki,Social,Sumon Dhar,"Yash Rohan, Prarthana Fardin Dighi, Saberi Alam, Hindol Ray, Mili Munshi","2 June, 2022",53 minutes,7.4,9,985409,13215,414,"31 May, 2022"
22,MUJIB AMAR PITA,"The film portrays the childhood and political inception of the father of the nation of Bangladesh, Bangabandhu Sheikh Mujibur Rahman. The story-line apprises his outgrowth as the greatest Bengali of all time.",b2JWQ_aLFfs,Prolancer Studio,Patriotic,Sohel Mohammad Rana,"Mehbuba Bipa, Raju Ahmed, Arup Kundu, Tahsina Rinia, Azad Shetu, Kazi Rakib, Hindol RoyTahmina Sangeeta, Anik Fahim, Kazi Rakib, Mohona Hossain, Rafiqul Alam","1 October, 2021",49 minutes,4.6,80,17923,515,23,"12 September, 2021"
23,72 GHONTA,"An old man commits suicide by jumping before a running train. In the next 72 hours, six stories unfold one after another. Curiously interlinked, each story is born out of a chance encounter between two strangers leading to a high voltage drama with a strange twist at the end. The context varies drastically and so does the genre - from psychological thriller to intense drama to hilarious comedy, concerning some dominant issue of contemporary society and human life.",8sF7aa2i7ZQ,Chorki,Drama,Atanu Ghosh,"Soumitra Chatterjee, Abir Chatterjee, Ritwik Chakraborty, Indrani Halder, Ananya Chatterjee, Sudipta Chakraborty, Paran Bandopadhyay, Kharaj Mukherjee, Nina Chakraborty, Ranodeep Bose, Riya Banik, Sudipta Banerjee","25 November, 2021",109 minutes,6.1,36,316347,1031,74,"23 November, 2021"
24,OTITHI,"Through a new born baby, two families want to engage in an unwanted relationship that leads their lives to uncertainty.",EPjvbH2x_-Q,Chorki,Drama,Farhad Shahi,"Manoj Pramanik, Sanjida Preeti, A K Azad Shetu, Sushma Sarker, Abdullah Rana, Jaynal Abedin Khan, Farzana Mukto, Nowshad Akram, KM Kanak, Miraz Bullet","9 September, 2021",36 minutes,7.3,9,20252,747,117,"7 September, 2021"
25,ADHKHANA BHALO CHELE ADHA MOSTAAN,"Adhkhana Bhalo Chele Adha Mostaan is a film that explores the duality of an artist told through chats between the Director and Arnob about life, battling our demons and overcoming them. ",Z21fFs1D38k,Chorki,Musical,Abrar Athar,"Shayan Chowdhury Arnob, Sunidhi Nayak, Pantha Kanai, Buno, Saadul Islam, Imran Ahmed","23 September, 2021",70 minutes,7.9,71,30694,1174,38,"22 September, 2021"
26,NEEL MUKUT,"If Neel (blue) is the colour of pain and crown a symbol of power, then this movie is surely different in that sense. The film has no story at all.",bZIVhdOsjF8,Kamar Ahmad Simon,Drama,Kamar Ahmad Simon,"Shahana Afroz Khan Chowdhury, Monalisa Awal","8 August, 2021",100 minutes,7.7,87,11292,146,10,"27 August, 2021"
27,YOUTUMOR,Tumor? Humor? Poor thing? Or the poison of society? Who are these two 'tumors' that have grown up on social media?, FJm64XVFqhg,Chorki (another trailer is available),Comedy,Adnan Al Rajeev,"Pritom Hasan, Ziaul Hoque Polash, Saraf Ahmed Zibon, Sharif Siraj, Taposh Mridha, Gousul Alam Shaon","22 July, 2021",118 minutes,5.2,513,849541,15372,752,"16 July, 2021"
28,LAL KATAN NIL DAKAT,"Shafiq was on his way to Dharmapur for office work, suddenly some robbers attacked his bus. Then some weird things happen which is beyond imagination.",723lZikxeDI,Chorki,Drama,Vicky Zahed,"Adil Khan, Nasir Uddin Khan, Omar Faruk Nayon, Manoj Kumar Pramanik","12 July, 2021",21 minutes,6.9,118,41125,1175,122,"11 July, 2021"
29,UNISH20,"Apu, a guy who doesn't take any relationship seriously meets a girl named Sheela who has a complete different opinion about life. However, Apu & Sheela become friend and life takes a turn.",n98FihhxYqQ,Chorki,Romantic Drama,Mizanur Rahman Aryan,"Afsana Ara Bindu, Arifin Shuvo","13 February, 2023",112 minutes,7.3,356,461842,9773,573,"6 February, 2023"
30,ANTONAGAR,"Antonagar' is the combination of three lives, complete with their secret, unseen and deep stories.",FCIQuntbdIE,Chorki,Romantic Thiller,Goutam Koiri,"Sabnam Faria, Runa Khan, Shamol Mawla","8 June, 2023",95 minutes,6.7,66,1028820,1441,44,"1 June, 2023"
31,SURONGO,A simple electrician from a village turns to crime and goes to extreme lengths to satisfy his love.,9OuJwweHJ_I,Chorki,Crime Thriller,Raihan Rafi,"Afran Nisho, Toma Mirza, Adib Ahasan Chowdhury, Atikur Rahman Mahi, Nusraat Faria Mazhar","29 June, 2023",150 minutes,6.7,28102,606107,7994,477,"16 July, 2023"
32,PUNORMILONE,"Antu, Riyad, Nayan are three very close cousins. After Riyad's marriage, a relationship develops between Antu and Riyad's wife Trina, and eventually turns into love. This creates a rift in the family. What will end this distance of family?",AqELABnMI-Q,Chorki,Family Drama,Mizanur Rahman Aryan,"Siam Ahmed, Tasnia Farin, Noor Imran Mithu","21 September, 2023",105 minutes,6.2,184,969173,5330,343,"17 September, 2023"
33,SOMETHING LIKE AN AUTOBIOGRAPHY,"Farhan and Titi are a director-actor couple living in Dhaka. In a conservative and patriarchal Muslim society, they are criticized for not having children even after 10 years of marriage.",kgvesg5Qh_0 ,Chorki (final trailer available),Drama,Mostofa Sarwar Farooki,"Mostofa Sarwar Farooki, Nusrat Imrose Tisha","8 October, 2023",82 minutes,7.3,6,593027,1259,72,"5 October, 2023"
34,JAHAN,"Jahan always stays in dilemma between real and unreal due to her post traumatic disorder. Her husband Shihab tries to yield Jahan in normal life by hiding her trauma but keep failing due to the intensity of it. One day suddenly an accident happened. In between Jahan's traumatic imagination and reality, the allegation falls on her where Shihab couldn't save her anymore.",crFC8TocelQ,Chorki,Thriller,Atiq Zaman,"Nazia Haque Orsha, Mostafizur Noor Imran","26 January, 2023",46 minutes,7,13,30561,461,49,"17 January, 2023"
35,KATHBIRALI,"Hasu is a young, innocent village boy. He has none to be called as family in this world. That's why he has made all the villagers his family members. Hasu's life revolve around, love of his life-Kajol and his childhood friend-Anis. When finally Hasu is going to be settled and live happily ever after with Kajol, life takes an unexpected turn and everything falls apart. When Hasu's love and friendship are at stake, what will Hasu do?",m26yJHynlDE,Jaaz Multimedia,Romantic Drama,Niamul Mikta,"Asaduzzaman Abir, Orchita Sporshia, Shilpi Sharkar Apu, Khalid El Bargoni","17 January, 2020",115 minutes,7.5,612,812918,16742,480,"13 January, 2020"
36,BIR,"The story of a self motivated gangstar under a political God Father and a young lady who is the prisoner of the same politician as his paramour, both fall in love and want to escape from their intolerable situation.",qKLbKIeD77g,SK Films,Action Drama,Kazi Hayat,"Shakib Khan, Shabnom Bubly, Nadimul Islam, Sadek Bacchu","14 February, 2020",142 minutes,6.1,1009,4067220,73356,6531,"8 February, 2020"
37,UNOPONCHASH BATASH,"A university student falls in love with a medical sales representative. Things spiral out of control after tragedy strikes, and the student becomes obsessed.",Fg8YXdSp0zc,Red October Films,Romantic Drama,Masud Hasan Ujjal,"Sharlin Farzana, Imtiaz Barshon, Shajid Ahmed","23 October, 2020",147 minutes,6.6,158,217831,6760,427,"22 February, 2020"
38,BISHWOSHUNDORI,"Bishwoshundori is a story about humanity, a story of the triumph of life. The story revolves around Shadhin (Siam Ahmed) and his mother Fatema Ferdousi (Chompa). Because of a disastrous past relationship with X-Miss Bangladesh Ema (Heera), Shadhin has decided not to marry any girl, especially a beautiful girl.",V6RsrnlfWAY,Maasranga TV Official,Romantic Drama,Chayanika Chowdhury,"Siam Ahmed, Pori Moni, Chompa, GM Tonoy","11 December, 2020",136 minutes,4.8,119,2355031,30523,2338,"2 December, 2020"
39,NABAB LLB ,A girl named Shuvra becomes a victim of raping and fights for justice. A so called lawyer named Nabab comes to help her and give her justice. Nawaz must overcome the odds and recapture Juboraj to ensure justice is served.,6nQ-4MtqeRM,iTheatre,Legal Drama,Anonno Mamun,"Shakib Khan, Mahiya Mahi, Lr Khan Shimanto","16 December, 2020",195 minutes,7.4,868,1767817,59033,7187,"7 December, 2020"
40,THE GRAVE,The Grave is a story of a grave digger who has been digging graves for a century.,ST5nwB9xP6U,gor the grave,English Language Drama,Gazi Rakayet,"Dilara Zaman, Sushoma Sarkar, Gazi Rakayet, Ashiul Islam","25 December, 2020",132 minutes,7.2,190,37838,1040,171,"16 December, 2020"
41,ALATCHAKRA :,"In 1971, renowned Bangladeshi writer Ahmed became refugee in Kolkata. He had been to earn his livelihood as a writer. Then he comes to know about his missing fiance named Tayeba admitted in a nearby hospital in the same city.",3kxofBNW6UI,Jaaz Multimedia,Romantic Drama,Habibur Rahman,"Jaya Ahsan, Gazi Mahtab Hassan, Khalid El Borgoni","19 March, 2021",83 minutes,6.2,8,67340,2077,126,"4 March, 2021"
42,SPHULINGO,Based on different aspects of present young generation and young generation during liberation war.,8s0Jgfa3DLM,Tiger Media,Drama,Tauquir Ahmed,"Pori Moni, Rawnak Hasan, Shamol Mawla, Zakia Bari Momo","26 March, 2021",152 minutes,6.8,36,369527,7903,485,"1 March, 2021"
43,TUNGIPARAR MIYA BHAI,"The film 'Tungiparar Miya Bhai' about Bangabandhu Sheikh Mujibur Rahman, the father of the Bengali nation of all time.",RI4shNYmlM0,Shapla Media,Biographical Feature Film,Selim Khan,"Shanto Khan, Dilara Zaman, Prarthona Fardin Dighi, Jayanto Chattopadhyay","2 April, 2021",120 minutes,5.4,79,577958,6759,506,"26 March, 2021"
44,NONAJOLER KABBO,"When a sculptor visits a remote fishing village on the Bangladeshi Delta, he finds himself center stage in a primal, elemental conflict between land and sea, man and nature, past and future.",713TgURUEyM,mypixelstory,Drama,Rezwan Shahriar Sumit,"Fazlur Rahman Babu, Titas Zia, Shatabdi Wadud","26 November, 2021",100 minutes,6.7,200,75024,1314,36,"23 October, 2021"
45,MISSION EXTREME,"After bringing down the man behind the Dhaka Attack, head of bomb disposal unit Abid Rahman learns that an invisible threat hovers over Bangladesh.",dKW-XTerOdw,Cop Creation,Action Thriller,"Sunny Sanwar, Faisal Ahmed","Arifin Shuvoo, Jannatul Ferdous Oishee, Sadia Nabila","3 December, 2021",140 minutes,6.1,1327,1353034,43935,2840,"25 October, 2021"
