movieId,title,storyline,trailerLink,source_trailer,genre,director,starring,releasedYear,runtime,IMDB avg rating,no of users (who rated),views,likes,comments,trailerPublishedAt
46,RAAT JAGA PHOOL,A boy from the village was murdered and a dog saw that killer and told Rois about the murderer but Rois could not talk to anybody about the murderer because nobody would care about a madman and country's law will not accept his speech.,3ATZTbhVRxk,Mir Sabbir,Thriller,Mir Sabbir,"Sharmili Ahmed, Rashed Mamun Apu, Naznin Hasan Chumki","31 December, 2021",124 minutes,7.1,181,207079,5869,392,"20 December, 2021"
47,CHIRONJEEB MUJIB,"Chironjeeb Mujib is a biopic about Bangabandhu, the first President of Bangladesh and Father of the Nation. The film is based on a portion of The Unfinished Memoirs, written by Bangabandhu, which states his life from 1949 to 1952. The film shows his struggle during Bengali language movement.",cxS6XgT42Ns,TLT Studios,Biography,Nazrul Islam,"Ahmed Rubel, Purnima, Khairul Alam Sabuj, Dilara Zaman","31 Decmeber, 2021",136 minutes,4.3,21,140546,2972,251,"20 November, 2021"
48,HAWA,Miracles about the life story of fishermen.,uEBEbrDlp-0,Jaaz Multimedia,Mystery Drama,Mejbaur Rahman Sumon,"Chanchal Chowdhury, Nasir Uddin Khan, Nazifa Tushi","29 July, 2022",131 minutes,7.7,6154,3792801,69186,2119,"21 July, 2022"
49,PORAN,"Story of a runaway, triangular love affair unfolds when an undergraduate girl unexpectedly falls in love with a local thug and subsequently meets a fellow student on campus.",YonjB5ZZmKc,Live Tech,Romantic Thriller,Raihan Rafi,"Sariful Razz, Bidya Sinha Saha Mim, Yash Rohan","10 July, 2022",139 minutes,7.3,2105,2951049,44888,2667,"5 July, 2022"
50,MUKHOSH,The story revolves around a writer's writing and psychology. How would the writer feel if his own character came in front of him? Is it possible to measure someone's worth in money? What is the present? What is the truth? Is death the end?,Y_btpUtQm0o,Tiger Media,Mystery Thriller,Efthakhar Suvo,"Mosharraf Karim, Pori Moni, Sujon Ahmed, Kamrul Hossain Mihir",4 March 2022,127 minutes,6.4,219,703597,15555,711,"18 February, 2022"
51,SHAAN,"The story of the film revolves around Shaan, who, after passing the Bangladesh Civil Service examinations, joins the police force to serve the nation. He is an honest and courageous police officer.",CQvR6ezGpPU,Jaaz Multimedia,Action Thriller,M Raahim,"Siam Ahmed, Puja Cherry Roy, Imam Hossain Shaju","3 May, 2022",150 minutes,6.1,464,1968704,68968,4578,"10 December, 2021"
52,BIDROHI,Shurjo betrays the love of his life and gets greedy by joining hands with corrupted politicians. Is he on the wrong path or on a mission?,SV330-uKgWI,Cinebaz,Action Drama,Shahin Sumon,"Shakib Khan, Shabnom Bubly, Misha Sawdagor","3 May, 2022",141 minutes,5.1,22,758272,18076,2117,"6 April, 2022"
53,PRIYOTOMA,"A tragic love story that left an indelible mark on Sumon's life, shattering his world and leaving him forever transformed.", pZH9mTfRy5I ,SK Films (first look),Action Romance,Himel Ashraf,"Shakib Khan, Idhika Paul, Shahiduzzaman Selim","29 June, 2023",155 minutes,5.6,21226,1282165,29000,3967,"17 June, 2023"
54,PAAP PUNNYO,"Khorshed, the president prize winner local chairman, didn't manage to define the thin line between the vice and virtue in his life. As the story progresses, he confronted an undiscovered relationship with his housemaid's son Al-Amin that put him in the middle of the dilemma of what is Paap (Vice) and what is Punyo (Virtue).
",FClKBNDkllo,Channel i Tv,Romantic Drama,Giasuddin Selim,"Siam Ahmed, Chanchal Chowdhury, Farzana Chumki","20 May, 2022",125 minutes,7.1,422,391893,5560,191,"16 May, 2022"
55,OPERATION SUNDARBANS,Bangladesh's first wildlife action thriller film based on RAB's adventures in the Sundarbans. ,GkXzvReG8rE,Operation Sundarban Official,Wildlife Action Thriller,Dipankar Sengupta Dipon,"Riaz, Siam Ahmed, Ziaul Roshan","23 September, 2022",141 minutes,6.9,754,324685,11953,801,"29 July, 2022"
56,MUJIB : THE MAKING OF A NATION,A biopic of Bangabandhu Sheikh Mujibur Rahman.,givLtqsybMo,NFDC India,Biography History,Shyam Benegal,"Arifin Shuvoo, Nusraat Faria Mazhar, Imam Hossain Saju","13 October, 2023",176 minutes,5.6,5873,2673604,80942,12095,"19 May, 2022"
57,BEAUTY CIRCUS,A colourful portrayal of the lives of the performers of a circus show.,Ae9C2ZGluqg,Channel i Tv,Drama,"Mahmud Didar, Sabbir Ahmed Sohag","Jaya Ahsan, Yeanur Shah, Abm Sumon","23 September, 2022",115 minutes,4.3,75,145900,2809,1021,"10 Sepember, 2022"
58,PROHELIKA,"Amid Bangladesh's monsoon, Mona seeks refuge with critical Jamshed and captivating Orpa. Secrets unravel as Detective Sharif investigates in ""Prohelika,"" a tale of unfulfilled desires and uncertain outcomes. Perception shapes their fates.",WLZrs4qtXqc,Jaaz Multimedia,Drama,Chayanika Chowdhury,"Mahfuz Ahmed, Rashed Mamun Apu, Shabnam Bubly","29 June, 2023",138 minutes,6.3,789,349712,4509,306,"27 June, 2023"
59,PUFF DADDY,"Supernaturally gifted fortune teller, Puff Daddy, ascends to stardom after a chance discovery. His powers help Sultan in a crucial election victory. What tragedy awaits Sultan when he is at the peak of success?",XJXBvmoykPU,Moon Movie Club,Drama Thriller,"Mushfiqur Rahman Manzu, Mostofa Sajal, Shahid-Un-Nabi","Pori Mon, Abdun Noor Shajal, Azad Abul Kalam","7 September, 2023",107 minutes,3,142,471775,2336,81,"24 August, 2023"
60,DAMAL,"During the war of liberation, the 'Independent Bangla Football Team' was formed to create public opinion in favor of independence and to create a fund for the freedom fighters.",uDXcDGLelXk,Channel i Tv,Period Drama,Raihan Rafi,"Siam Ahmed, Sariful Razz, Bidya Sinha Saha","28 October, 2022",122 minutes,7.1,752,836958,34706,3640,"16 August, 2022"
61,LEADER: AMIE BANGLADESH,A young man embarked on a transformative journey to rid society of corruption and the misuse of political power.,Fo7BUjpsnDE,Rtv Movies,Action Drama,Topu Khan,"Shakib Khan, Shabnam Bubly, Misha Sawdagor","22 April, 2023",144 minutes,7.8,2368,2308531,38461,3040,"21 April, 2023"
62,KURA POKKHIR SHUNNE URA,Kura Pokkhir Shunne Ura' is a feature film on the struggle for survival of marginalized peas.,YO3Rhip2dYU,iScreen,Art Film,Muhammad Quayum,"Farzina Aktar, Mahmud Alam, Samiya Aktar Bristy","4 November, 2022",177 minutes,7.1,24,28794,433,41,20 April 2023
63,KATHAL,Two kids get into an embarrassing situation by stealing a jack fruit. But is it possible to hide such a big jackal? What will they do with that?,VphyWeAMlns,Amit Ashraf,Comedy ,"Siddique Ahmed, Amit Ashraf, Istiak Nasir","Ashraful Ashish, Poushal Chowdhury, Nawaf Naser","15 December, 2021",45 minutes,8.1,39,1593,29,0,"12 April, 2021"
64,MAYASHALIK,"Ovi is suffering from clinical depression. To overcome it, he visits Morshedpur and enters a house being their paying guest. A few days later, he receives a call on the landline of that house and gets introduced to Sarah. Thus their story starts. Suddenly something happens and Ovi realizes that no matter how much they try it's impossible for them to meet. What is the reason?",bocHZeAr3EY,Binge,Sci-Fi Romantic,Shihab Shaheen,"Ziaul Faruq Apurba, Sadia Ayman","19 December, 2022",113 minutes,8,599,686264,12968,902,"15 December, 2022"
65,CAFE DESIRE,A power station clerk maneuvers a blackout every night for a secret rendezvous; a businessman caught in a limbo beside an up-class escort; a travel agent deliberately delays his client's visa; a girl clandestinely trains herself for a race; a plumber gets entry into a private chamber of an actress he is obsessed with- all are interwoven in a thread of love and lust.,VQDsAnWj9rw,Chorki,Drama,Robiul Alam Robi,"Priyam Archi, Khairul Basar, Intekhab Dinar","22 December, 2022",120 minutes,6.8,33,336266,949,97,"15 December, 2022"
66,BLACK WAR: MISSION EXTREME 2,A terror leader is making a massive plan to disrupt national stability. ADC Nabid is hunting down the tail of terrorist outfit. But the situation becomes worst when series of attacks occur anonymously.,JSCo-PF9dYA,Tiger Media,Action Thriller,"Sunny Sanwar, Faisal Ahmed","Sumit Sen Gupta, Atikur Rahman Himel, Maznum Mizan","13 January, 2023",130 minutes,6.8,461,317380,7473,338,"3 January, 2023"
67,ADVENTURE OF SUNDARBANS,"A group of children from the ""Children's Film Society"" embark on a journey to the mangroves of Sundarbans in Bangladesh. The children are accompanied by renowned poets, writers, and filmmakers as well as volunteers Ratul and Trisha on the journey. Travelers can visit Sundarban only in high tides. However, things do not go as planned, and eventually, the group's ship gets stuck due to low tide. Things get even worse once the group spots local pirates approaching. Once the pirates board their ship, everyone is taken hostage. Fortunately, the ship's hidden passenger comes up with a plan, and he needs the children's help to execute it. Watch the thrilling and adrenaline-fueled family adventure ""Adventure of Sundarbans"" to find out if the children finally manage to escape.",y-niJkOY76A,Chitrabani CB,Children,Abu Raihan Mohammad Jewel,"Siam Ahmed, Russel Farazi, Atikur Rahman Himel",20 January 2023,117 minutes,7.5,92,74380,806,35,"20 December, 2022"
68,SAATAO,The film revolves around the impact of the agrarian society during the time of Memories of Gloomy Monsoons and the life of marginalized people.,OGIOcPmIYLQ,Jaaz Multimedia,Family Drama,Khandaker Sumon,"Fazlul Haque, Shakkho Shahid, Abdullah Al Sentu","27 January, 2023",97 minutes,8.9,45,43383,775,56,"12 January, 2023"
69,ORA 7 JON,"""Ora 7 Jon"" / THE 7 is a periodical war film based on the journey of 7 brave freedom fighters during the heat of battle in 1971 Liberation war of Bangladesh.",ownkHMCH2d8,Tiger Media,Action-War,Khijir Hayat Khan,"Imtiaz Barshon, Intekhab Dinar, Amjad Hossen",3 March 2023,170 minutes,8.9,99,29792,773,81,"23 February, 2023"
70,JK 1971,"Jean Kay (28), a French citizen in 1971 risked his own life to support Bangladeshi refugees by sending medicine and food to the hijacked PIA 707 Boing on 3 December, 1971.",mncgjl705No,Gorai Films,Period Drama,Fakhrul Arefeen Khan,"Sabyasachi Chakrabarty, Subhra Sourav Das, Indrajit Majumdar","3 March, 2023",82 minutes,8.9,27,209471,214,8,"22 February, 2023"
71,JINN,"The movie starts with a newly married couple, soon the guy finds out some disturbing horrifying act of his partner. Then they reach out to a psychologist who finds out the mystery behind the unusual acts of the girl at night showing ghostly behaviors.",zDYGihC5_0g,Jaaz Multimedia,Horror Comedy,Wajed Ali Sumon,"Puja Cherry Roy, Ziaul Roshan, Sajal Noor","22 April, 2023",130 minutes,2.6,182,984844,10763,1740,"21 April, 2023"
72,CASINO,"CID leader Nawaz Mahmud discovers hidden money in ponds leading to a casino owned by Juboraj Thakme. While investigating, Nawaz falls for Ariana, a card dealer. Now, Nawaz must overcome the odds and recapture Juboraj to ensure justice is served.",Sgp-PCtZ4FI,UnKnoWn,Action Thriller,Saikat Nasir,"Nirab Hossain, Shabnam Bubly, Taskeen Rahman","29 June, 2023",127 minutes,7.4,30,23549,324,23,"19 January, 2021"
73,LAL SHARI ,"In a traditional Bangladeshi village, Farida defies societal norms to pursue education, facing obstacles and finding love along the way. ""Lal Shari"" is a tale of empowerment, love, and the transformative power of education, inspiring others to challenge oppressive traditions.",7uSkLoj5l0I,Tiger Media,Romantic Drama,Bandhan Biswas,"Apu Biswas, Dilruba Hossain Doyel, Sumit Sen Gupta","29 June, 2023",129 minutes,5.5,127,834106,8773,582,"26 June, 2023"
74,FRIDAY ,"Inspired by true events, this is a story of a woman who called 999, not for seeking help or support but to surrender to police. What was the reason behind it?",xh-IHx0yuIE,Binge,Crime Thriller,"Asiqujjaman Anik, Sonjib Bappa, Md. Din Islam Samrat","Tama Mirza, Nasir Uddin Khan, Farzana Chobi","3 March, 2023",83 minutes,6.3,176,255471,2702,178,"1 March, 2023"
75,KILL HIM,"Prince, a contract killer, wakes up one morning to realise that he has lost his memory and his life is at stake.",Byl9vLFYt3s,Ananta Jalil,Action,Md. Raiful Islam Sujon,"Barsha, Rahul Dev, Ananta Jalil","21 April, 2023",139 minutes,3.9,271,826875,14141,3101,"19 April, 2023"
76,JANOWAR,"Janowar (Beast) is a crime-drama inspired from the true incident of the robbery, gang rape and murder case of 23 April, 2020.",dNyMDfSMdWU,Live Tech,Crime Drama,"Jaaved Riyad, Raihan Rafi","Rashed Mamun Apu, Khalid El Bargoni, Farhad Limon","14 January, 2021",77 minutes,7.8,1349,1383528,27996,1447,"7 October, 2020"
77,THE DARK SIDE OF DHAKA,"Five individual stories are connected to each other in the basis of their nature. Actually, the Dark Side of the capital Dhaka, has been sketched throughout the film. What happens over our eyes in the dark of the night?

",PoRrqkV9ZO0,iTheatre,Crime Thriller,Raihan Rafi,"Manoj Pramanik, Nazifa Tushi, Tama Mirza","10 June, 2021",77 minutes,7.5,758,388304,11260,540,"22 May, 2021"
78,ANTARJAL,The film is the story of the fight of the youth of Bangladesh against an invisible force creating different social crises through the internet.,kS5QrMhMsbk,Tiger Media,Sci-Fi Thriller,Dipankar Sengupta Dipon,"Siam Ahmed, Bidya Sinha Saha, Abm Sumon","22 September, 2023",155 minutes,6.8,196,365334,8375,737,"3 September, 2023"
79,NEEL JOLER KABBO,"This film potrays Nila, a middle-class girl with a dream of visiting the sea someday.",9--wnp39Dww,Channel i Tv,Romance,Shihab Shaheen,"Afran Nisho, Mehazabien Chowdhury","16 November, 2023",70 minutes,7.3,18,39496,1287,61,"9 November, 2023"
80,MADE IN CHITTAGONG,"Solaiman and Noorjahan did not had good impression towards each other from their first meeting. Since then whenever they meet, they end up fighting. This hampered their personal life as well. Finally they fell for each other, but will they be able to be together?",YM8D7RjDeaQ,Binge,Drama,Imraul Rafat,"Partha Barua, Aparna Ghosh, Nasir uddin Khan","10 February, 2023",130 minutes,7.7,63,472655,6307,267,"13 November, 2022"
81,MUJIB BHAI,"How the beloved 'Khoka' of his parents became ""Mujib Bhai"" (brother Mujib) to the oppressed people of Bengal, his life struggle and his victory over the Pakistani oppressors.",ttphS5-9gwU,Chorki,Biography,"Chandan K Barman, Sohel Mohammad Rana","Ashraful Ashish, Hindol Roy, Shagufta Sari","23 June, 2023",48 minutes,3.9,62,35510,1465,118,"27 June, 2023"
82,MAYAR JONJAL,A petty criminal who loves a whore and wants to run away with her savings meets a laid-off factory worker who is desperate to stop his wife from working as a housemaid.,QtLrCH3gybA,Indranil Roychowdhury Films (another trailer available),Crime Drama,Indranil Roychowdhury,"Kamalika Banerjee, Paran Banerjee, Braty Basu","24 February, 2023",101 minutes,7.5,89,271738,2354,66,"6 February, 2023"
83,1971 SHEI SHOB DIN,"The film revolves around a family's experiences during 1971, providing a poignant portrayal of the era.",m8-pyjWt6bM,Bongo,War Drama,Hridi Haq,"Ferdous Ahmed, Anisur Rahman Milon, Litu Anam","18 August, 2023",142 minutes,6.3,55,69117,1527,147,"10 August, 2023"
84,PORI,Pori has fallen into the hands of a sinister circle in Thailand and asks help from famous actor Ontik.,2eyHRgkuqxY,Deepto TV,Mystery Drama,Mahmudur Rahman Hime,"Farhan Ahmed Jovan, Tariq Anam Khan, Puja Cherry Roy","8 March, 2023",83 minutes,6,9,29634,433,23,"3 March, 2023"
85,RICKSHAW GIRL,A daring Bangladeshi teenager attempts to help her struggling family by disguising herself as a boy and driving her father's prized rickshaw for much needed extra money. Based on the acclaimed novel by Mitali Perkins.,p2gVkngEg2M,California Film Institute,Family Drama,Amitabh Reza Chowdhury,"Naresh Bhuiyan, Siam Ahmed, Champa","10 December, 2022",102 minutes,6.2,154,11982,94,9,"11 September, 2021"
86,MOSHARI,"The end of the world forces two sisters together, inside a mosquito net, just to live on - but first they must survive each other.",85Hd-4JCJ3I,MIFF,Horror,Nuhash Humayun,"Sunerah Binte Kamal, Nairah Onara Saif, Moyed Bhuiyan","15 October, 2022",22 minutes,7.5,656,45621,490,16,"12 July, 2022"
87,VIRAL GIRL,"Nazia Karim, an ordinary girl, got thrashed by some people who have claimed that Nazia has stolen everything whilst having a relationship with them. These all turned out to be fake, but Nazia still has to hide her identity when in public.",i8aoNfTqEgY,Live Tech,Romantic Drama,Kajal Arefin Ome,"Mehazabien Chowdhury, Manoj Pramanik, Shahed Ali","28 January, 2021",40 minutes,8.5,39,793739,27289,632,"22 January, 2021"
88,SUJON MAJHI,"In the romantic tale set in a village of the 80s, the film has focused on two central themes - romantic love and the leadership of a defiant woman.",ktczJe24oc8,Semonty Music,Romance,Delwar Jahan Jhantu,"Ferdous Ahmed, Nipun, Kazi Hayat","8 September, 2023",115 minutes,1.3,29,230688,2186,1252,"7 September, 2023"
89,THANDA,"The story involves people from different floors of a building handling different kinds of stories in every flat. It's the summer-time and everyone's suffering from the humid heat of Dhaka. Four bachelors living in a flat under the scorching sun decides to buy an AC, little did they know it was a disaster.",EjMiyrhW1QM,ZEE5,Action Comedy,Kajal Arefin Ome,"Mishu Sabbir, Ziaul Hoque Polash, Chashi Alam","10 June, 2021",45 minutes,5.4,145,352745,3820,144,"5 June, 2021"
90,JODI KINTU TOBUO,"Abir is a young man lives in Dhaka city, trying to start up his own business who has a phobia for marrige, after six years of a successful relationship when it comes to marrying his loved one he gets scared and ends up doing something stupid. Now it's on him to right his wrong, only if there is a chance left to do so.",bqDeYoT-q9Y,ZEE5,Romance,Shihab Shaheen,"Ziaul Faruq Apurba, Saberi Alam, Naziba Basher","1 April, 2021",116 minutes,5.4,193,2267432,10693,492,"24 March, 2021"
91,GOOD BUZZ,"The old patch of friends are back, this time at Cox's Bazar. Rabby has come with his newly married wife and Maruf has come for Ira. All of them having their good and bad buzzes combined.",SiZmEJmiU9M,Club 11 Entertainment,Adventure Comedy,Kazal Arefin Ome,"Mishu Sabbir, Ziaul Hoque Polash, Safa Kabir","12 July, 2022",93 minutes,8.2,49,28767870,715625,38628,"12 July, 2022"
92,ADOM,Adom is a Bangladeshi full-length film about a difficult reality and life in the rural areas of the eighties in the south.,J3ad7yLgKkA,Tiger Media,Mystery Drama,Abu Tauhid Heron,"Raisul Islam Asad, Milon Bhatto, Jannatul Ferdous Oishee","23 December, 2022",140 minutes,7.7,13,152764,2891,232,"12 April, 2023"
93,THE VILLAGE,"In a dystopian world where AI already took over the world, a young man is searching for a mythological village where the dwellers lived like old times.",v9lTpWEVH1c,BlackBox Studio,Adventure Sci-Fi,Shahriar Galib,"Anik, Md Emon, Erfan Sourav","1 June, 2022",10 minutes,9.1,28,28270,2259,157,"20 May, 2022"
94,CHOMPA HOUSE,"A home resident experiences paranormal activities in his new home in Narinda, everyone who visits the place gets spooked by the infamous ghost named Chompa. An investigator tries to solve this riddle and confronts the spirit many times.",S8fSZwu39KY,Nazim-Ud-Daula,Horror Thriller,Vicky Zahed,"Afran Nisho, Mehazabien Chowdhury, Masum Aziz","9 May, 2022",51 minutes,7.2,653,649,4,2,"26 April, 2022"
95,KOSHAI,The movie is based on a vicious group who lures people into going abroad by offering them fake promises.,woNFc4mFMds,iTheatre,Crime,Ananya Mamun,"Rashed Mamun Apu, Dipon Mondal Dip, Imran Hossain","14 May, 2021",152 minutes,5.6,22,141238,4622,307,"11 May, 2021"
96,DARK ROOM,The plot revolves around the life of a happy couple. Things take a new turn as few people enter their lives. Secrets of the past start getting uncovered. Will things be sorted out?,LALx4e-iKAI,Live Tech,Drama,Golam Sohrab Dodul,"Chanchal Chowdhury, Azmeri Haque Badhon, Tareen Jahan","13 May, 2021",87 minutes,6.8,60,142640,3973,159,"4 May, 2021"
97,SHON SHON,"In this mysterious tale, Sogah, after a heated argument, embarks on a fishing trip to Shashan. However, his journey takes an eerie turn when she hears a girl crying and encounters unsettling events",jQ424C7WqXQ,Binge,Horror,Md Abid Mallick,"Afran Nisho, Samia Othoi","29 September, 2022",26 minutes,6.6,5,1090534,2309,0,"26 September, 2022"
98,WTFRY,"Shama, a suicidal film star, meets Bashar, a simple man and discovers the deeper meaning of life through chaos and calmness.",SIuom8N5Avk,ZEE5 (another trailer available),Romance,Anam Biswas,"Pritom Hasan, Bidya Sinha Saha, Sakib Bin Rashid","9 January, 2021",49 minutes,5.9,127,737138,1050,100,"1 January, 2021"
99,KOSHTONEER,"Seven characters, under one roof. Five siblings are together again for Rashna's marriage. Will there be a revelation?",0NTDWjGnHz0,Hoichoi,Biography,Ashfaque Nipun,"Saberi Alom, Sayed Babu, Khalid El Bargoni","15 January, 2021",100 minutes,7.6,243,45508,1497,103,"10 January, 2021"
100,MUNTASIR,A guy named Muntasir lived along with his family but lived a humiliated life as he didn’t have any job. After some times he got a government job at a data entry position and transferred into a remote area. What happened to him next?,3AN4OEtItF0,Binge,Drama,Rifat Jahan,"Farhana Hamid, Manoj Pramanik","1 December, 2022",104 minutes,6.5,21,140818,681,43,"17 November, 2022"
101,HELP ME!,"A Bangladeshi-Canadian foreigner came to Bangladesh to marry the person she has been texting. Being busy in work, Diyana and a hotel staff named Ashik travel the city and go for shopping for her wedding.",R-y2JbJQgF0,Dhruba TV,Thriller Drama,Kajal Arefin Ome,"Afran Nisho, Mehazabien Chowdhury, Kazi Asif Rahman","11 May, 2022",35 minutes,8.1,19,418497,22823,605,"25 April, 2022"
102,JE SHOHORE TAKA ORE,"A directer wants to make a film on Anwar, an industrialist whose wife cheats on him for another man and only married him for the money. After the divorce, he became an alcoholic and a chain-smoker.",lJLeZC4R-r0,Live Tech,Drama,Sanjay Somadder,"Shilpi Sharkar Apu, Gulshan Ara, Tasnia Farin","8 August, 2020",84 minutes,9.1,50,119003,3266,96,"21 July, 2020"
