movieId,title,storyline,trailerLink,source_trailer,genre,director,starring,releasedYear,runtime,IMDB avg rating,no of users (who rated),views,likes,comments,trailerPublishedAt
103,DOI,"A union full of people with different aspects of life, a marriage and a lot of nuisance between the two families. The marriage situation comes up when the UAE expat Bappi says that ""being bachelor is bad for his health"".",2R6rYQJ7hYc,Dhrubo TV,Comedy Musical,Kajal Arefin Ome,"Mishu Sabbir, Ziaul Hoque Polash, Marzuk Russel","14 February, 2022",65 minutes,7.7,35,567324,2855,859,"10 February, 2022"
104,BOYOSH ATHARO,"An eighteen-year-old boy falls in love with a girl older than him. At one point, the girl is proposed to by another man. Who will she get married to?",C582Oc9G6M4,Film And More,Action Romance,Arthik Sazib ,"Tuhin Chowdhury, Faruk al Farabi, Sakib Khan","8 July, 2023",70 minutes,9.1,15,982065,14432,626,"24 June, 2023"
105,THE BROKER,"A poor man working as a broker struggles to arrange funds for his daughter's surgery. One day, he witnesses a murder and is offered a huge amount to remain quiet. What will the broker do?",1oPXrNBJgZc,ZEE5,Thriller Drama,Abu Hayat Mahmud,"Mosharraf Karim, Nazia Haque Orsha, Shahidullah Shabuj","1 October, 2021",47 minutes,7.4,80,131772,4123,128,"25 September, 2021"
106,SHOHORE ONEK ROD,"Anik lives alone in the city, but he is much loved by his aunt and uncle, the only relatives he has here. His aunt’s unconditional love puts him in difficulties as she wants him to get married. His aunt arranges a series of meetings with girls, which do not create interest in him. The problem begins when Anik finally likes someone. Meanwhile, a strange incident occurs in his aunt and uncle’s married life. Anik realizes that some loves never get a proper conclusion! ",G_NC3fwwVnM,Deepto Entertainment,Romantic Drama,Mizanur Rahman Aryan,"Tania Ahmed, Khairul Basar, Nader Chowdhury","22 April, 2023",55 minutes,7.5,8,83200,980,25,"19 April, 2023"
107,BAD BUZZ,A group of friends travel to very beautiful locations in Rangamati for a vacation stay at a boat hotel and stay there and enjoy to the fullest before returning to their ordinary lives.,nf7h7mOkXqE,Club 11 Entertainment,Adventure Comedy,Kajal Arefin Ome,"Mishu Sabbir, Ziaul Hoque Polash, Safa Kabir","7 May, 2022",66 minutes,7.6,47,763495,29331,516,"2 May, 2022"
108,PREMER NATOK,"Arik's parents are out for a week, he's empty with things to do so decides to bring his crush to his empty house. Little did he know, his house would transform into a shooting house and find a way to get out of this mess.",LctmRYQSsYA,Airtel Buzz,Romantic Comedy,"Jahangir Alam, Nushash Humayun","Ragheeb Faatih Moazzem, Saba Chowdhury, Yash Rohan","18 September, 2023",44 minutes,8,9,6164,57,22,"21 September, 2023"
109,APON,"A son and his father living together in loneliness, but the son is really hesitant when comes to decision-making. His father wanted to get married before Adnan did, which creates an impact on the family and everyone refuses.",QztTKK1ajfA,Club 11 Entertainment,Family Drama,Kajal Arefin Ome,"Tariq Anam Khan, Afran Nisho, Monira Mithu","22 July, 2021",66 minutes,8.6,58,260541,13676,309,"16 July, 2021"
110,August 1975,"The film portrays the initial events of the radical change in the political situation of Bangladesh after the assassination of Bangabandhu Sheikh Mujibur Rahman and his family on 15 August, 1975. The political crisis made upon the killing and fate of four founding members of the Awami League, the first Prime Minister of Bangladesh Tajuddin Ahmed, former Prime Minister Mansur Ali, former Vice President Syed Nazrul Islam and former Home Minister AHM Kamaruzzaman after the assassination.",MRzWaqCCH8A,Oxpress,History,"Selim Khan, Shamim Ahmed Roni","Agun, Faruk Ahmed, Tauquir Ahmed","15 August, 2021",100 minutes,6.3,28,7371,76,6,"26 March, 2021"
111,HOTATH DEKHA,"This drama revolves around the diverse experiences of human life — success and failure, love and heartbreak, joy and sorrow.",AVFr4tyBchM,Club 11 Entertainment,Drama,Kajal Arefin Ome,"Shajid Ahmed, Ziaul Haque Apurba, Badhan Lincoln","26 May, 2020",37 minutes,8,10,242677,7964,257,"18 May, 2020"
112,GHORE FERA,A couple tired of living in a rented house and decides to find a better place for living. A guy comes to their house and tells them that they can be house-owners by paying for the house in installments.,h4HiI8KsCe8,DeadLine Entertainment,Drama,Ziaul Hoque Polash,"Emon Albira, Abhijit Bagchi, Masum Basher","27 February, 2020",41 minutes,9.1,21,54200,1927,74,"20 February, 2020"
113,OTHOBA GOLPOTA PREMER,The story is basically a love story between a very beautiful girl and a foolish boy.,cWKqXUl7IMc,Bioscope,Romance,Rezwadud Mahin,"Akil Akhtab Rezoan, Samonty Shoumi","4 May, 2022",20 minutes,10,8,1416,12,0,"7 May, 2022"
114,KARNISH,A girl books a hotel room and goes to the rooftop to attempt suicide in front of the reporters and journalists. A motivational speaker comes ahead and talks to the girl and tries to stop her from jumping off the cornice.,H25dlqybidg,Bidya Sinha MIm,Thriller Drama,Vicky Zahed,"Bidya Sinha Saha, Ziaul Roshan, Junaid Bukdadi","12 July, 2022",64 minutes,7.5,31,37749,730,23,"5 July, 2022"
115,STADIUM,"A young man, with premature balding, faces the daily struggles of being a bald person. He started wearing a wig and he also got a marriage proposal, he discloses that he is bald in the night of his wedding.",PtF3qORZatI,Club 11 Entertainment,Comedy,Kajal Arefin Ome,"Shajid Ahmed, Chashi Alam, Ziaul Hoque Polash","14 February, 2020",46 minutes,7.1,34,390329,18737,761,"3 February, 2020"
116,DHAKA DREAM,"A tale of a city where outlying people comes with dreams and lives with the nightmare. It has become a ghastly city in the world to live in, but population is increasing here every day with new faces and new mouths to feed.",QDcjz4dGNXI,Bangladhol,Drama,Proshoon Rahmaan,"Purnima Bristi, Anwar Hossain Chowdhury, Fazlul Haque","22 October, 2021",120 minutes,5.7,7,12838,282,98,"7 October, 2021"
117,SUNGLASS,"Three people, one cons people by selling them fake brand items for double price. One buys from the con guy and the other one buys a fake iPhone to show-off. They both get to know the con guy and gets him arrested.",IErqRuewGu0,Motion Rock Entertainment,Comedy,Kajal Arefin Ome,"Papiya Akhter, Ayrin Azad, Azizur Rahman Azad","5 November, 2020",52 minutes,6.7,52,304197,14849,343,"3 November, 2020"
118,ETI MAA,"After the demise of their father, Nargis and Sujan, the two elder children of three, want to take care of the family, while the youngest one, Shiplu, is busy with his political activities.",mONPLZzjjhM,Live Tech,Drama,Ashfaque Nipun,"Shilpi Sharkar Apu, Afran Nisho, Rumana Rashid Ishita","5 August, 2020",105 minutes,8.5,39,67576,3191,74,"31 July, 2020"
119,OD-BHOOT,"A girl who is thought to have been possessed by a ghost is really beautiful and that's why a lot of guys chase after her. She scares them and tends to make herself scary, to all sum everything up to a big farce.",qwHMcWtNQaE,Club 11 Entertainment,Horror Comedy,Kajal Arefin Ome,"Sabila Nur, Ziaul Hoque Polash, Chashi Alam","24 July, 2021",54 minutes,7,23,401148,17355,728,"14 July, 2021"
120,LAAL MOROGER JHUTI,The story of freedom-loving people dreaming of an independent Bangladesh.,Dl-ts5X5_RA,PaNduLipi KaRKhaNa,History Drama,Nurul Alam Atique,"Ahmed Rubel, Dilruba Hossain Doyel, Ashna Habib Bhabna","10 December, 2021",105 minutes,7.7,15,32360,551,32,"25 November, 2021"
121,THE TEACHER,"A stubborn student who doesn't study and doesn't listen to his parents, gets a home tutor who completely changes his life. First couple days was disrespectful for the teacher, but it all came together at the end.",L8j5_BdrPJA,NTV Natok,Drama,Mabrur Rashid Bannah,"Abdun Noor Shajal, Iftekhar Rafsan, Sagor Huda","25 July, 2021",45 minutes,8.4,5,34743,949,37,"12 July, 2021"
122,JOLGHORI - STORY NEVER DIES,"Jolghori' depicts the radical changes that have taken place in the lives of some people on 31st December, where mutual relations, family values, business conflicts and many other things have come up, which took place just before the celebration of the festival.",1IKgbLTR9Jw,Brikkho Films,Thriller,Asad Zaman,"Selim Ahmed, Hussain Babul, Bithey","25 January, 2021",75 minutes,7.8,7,2593,58,3,"14 January, 2021"
123,HELLO BABY,"A newly married couple getting pressurized by his friends to have a baby more sooner, but one of his friends has a baby and says that he should have a baby too. But due to fertility issues, they both had to adopt an abandoned baby.",TMAMRQ6-5BQ,Club 11 Entertainment,Romantic Comedy,Kajal Arefin Ome,"Abdullah Ariyan, Azizur Rahman Azad, Rotna Khan","1 January, 2021",45 minutes,7.7,16,226480,11324,262,"28 December, 2020"
124,BATCH 2003,Six High school friends goes to their old school campus to celebrate their reunion party. The party started with a BBQ party followed by horror stories. The tension begins when the friends goes missing one by one. Later they realize its no one but someone amongst their friends who is killing everyone.,f00R_kXCc8M,Binge,Horror Thriller,Parthe Sarkar,"Quazi Nawshaba Ahmed, Shipan Mitra, Mousum","8 April, 2021",88 minutes,5.8,33,15492,231,19,"9 April, 2021"
125,IRINA,"Irina is a mysterious girl, who offers a game to Afran Nisho to win a huge amount of money. The game is quite easy but with a sinister condition.",qfR-Vndp-GY,Live Tech,Thriller Drama,Vicky Zahed,"Mehazabien Chowdhury, Afran Nisho, Salha Khanam Nadia","14 November, 2020",39 minutes,7.4,150,259911,10132,365,"7 November, 2020"
126,HALT,"Financed in the west and shot on location in North Bengal, Halt is a profound story that transcends time and border and penetrates into the realm of the inner cravings of the human soul.",3ef8uzfYBiQ,Professor Chitro Production House,Drama,Gaushey Alexander,"Jayonto Chattopadhyay, Vaskor Rasha, Manoj Pramanik","7 April, 2021",84 minutes,8.4,12,4597,58,2,"29 October, 2018"
127,MAROON,The drama highlighted on a love story that emerged at the back seat of the bus. The entire drama was shot inside a bus.,suc6LKkDEhI,VisualScene Promotional,Romantic Drama,Mahmudur Rahman Himi,"Mehazabien Chowdury, Alamgir Islam, Rotna Khan","16 May, 2021",34 minutes,8.8,19,604,11,0,"21 May, 2021"
128,BODH,A chairman who thinks he did good deeds throughout his life suddenly dies and realizes that everyone in his union hates him and are happy that he's dead. A ghost gave him a second chance to go back and settle things down.,CHLxZYQ1n4w,Live Tech,Crime Drama,Rafat Mazumdar Rinku,"Mosharraf Karim, Runa Khan, Ashish Khondker","6 August, 2020",55 minutes,8.9,20,41497,1750,52,"29 July, 2020"
129,DEVDAS JULIET,Two people who are loggerheads at each other are given a proposal to marry each other. Also unknowingly they are friends online.,acg9OXUZR8w,Eagle Drama,Romantic Drama,Jakaria Showkhin,"Shelly Ahsan, Mili Bashar, Tasnia Farin","25 May, 2020",46 minutes,7.9,16,34425,1451,11,"18 May, 2020"
130,DURSAHOSI KHOKA,This film highlights the period of Sheikh Mujibur Rahman from birth to adolescence and youth (1920-1938).,VTQqkWyVfVA,Channel i Tv,Biography,Mushfikur Rahman Guljar,"Golam Farida Chhonda, Lutfur Rahman George, Soumya Jyoti","29 September, 2023",131 minutes,2.9,9,26980,542,51,"16 August, 2023"
131,AAM KATHALER CHHUTI,"The film tells the story of how an outcast eight-year-old city boy discovers a new world, finds friendship and a taste of adventure when he visits the village on a summer vacation.",9TLjTZKI7gA,TLT Studios,Drama,Mohammad Nuruzzaman,"Arif, Lion, Zubayar","18 August, 2023",97 minutes,8.6,5,3685,94,0,"8 August, 2023"
132,KAJOLER DINRATRI,The story follows an eight-year-old child stuck in the body of a twenty-four-year-old girl—Kajol.,E2STn6YPBA8,DeeptoPlay,Drama,Vicky Zahed,"Mehazabien Chowdhury, Tawsif Mahbub, Samia Othoi","1 January, 2023",67 minutes,8.2,45,13005,114,7,"29 December, 2022"
133,MLAN JOCHNA,"Mlan Jochna follows the story of a bright student, Hasan, from a small village, whose dreams are shattered after he gets caught up in a drug scandal.",FcCfQI3GYls,Saimum Theatre,Crime Family Drama,"Najmul Bin Ashshab, Rono Deb, Abdullahil Kafi","Safayet Ahammad, Mokser Ali, Najmul Bin Ashshab","26 February, 2023",87 minutes,9.1,36,3461,300,24,"18 January, 2023"
134,MAJNU,A story of love and friendship and how things take a major turn.,GlaFSZWf2jI,Live Tech,Romance,Vicky Zahed,"Mehazabien Chowdhury, Khairul Bashar, Shahed Ali","12 February, 2021",48 minutes,8.7,67,185729,9287,224,"8 February, 2021"
135,BACHELOR'S QURBANI,"The bachelors are back on the sacrifice festival. In this Eid-Al-Adha special, they all roam around different cow-goat markets to buy them for the Eid sacrifice and their hilarious nuisances revolving around the story.",kMQQ_-DwgNE,Dhruba TV,Comedy Drama,Kajal Arefin Ome,"Mishu Sabbir, Ziaul Hoque Polash, Marzuk Russel","10 July, 2022",100 minutes,7.3,19,2551997,157830,3469,"4 July, 2022"
136,CHONDOPOTON,Two strangers decides to take revenge on their spouses who are having an affair.,z_LsrZ-Vmsk,CMV Music,Drama,Vicky Zahed,"Tanjin Tisha, Afran Nisho, Tanvir Nahid","17 February, 2021",38 minutes,8.4,55,72907,3105,90,"14 February, 2021"
137,OPEKKHAR NEEL PROHOR,A story of a happy couple who know their death aren't far enough.,dKakPKu0PXY,Motion Rock Entertainment,Horror Drama,Jahid Preetom,"Bijlee Ahmed, Aadnan Chowdhury, Tawsif Mahbub","4 August, 2020",35 minutes,7.1,8,34949,1473,91,"31 July, 2020"
138,EKAI 100,"A guy lives in a car and roams around whenever he needs to. People tend to make fun of him but he doesn't care. Living completely bachelor, he falls in love with a girl who is dumb by birth.",g440ZunW-v4,CMV Music,Romantic Comedy,Mizanur Rahman Aryan,"Samir Ahmed, Shajid Ahmed, Ayrin Azad","3 August, 2020",37 minutes,7.1,19,291789,13288,377,"29July, 2020"
139,LOTA AUDIO,"Set in the early 90s, a music cassette shop owner Ashiq falls in love with a college girl named Lota. They both communicated through cassettes and expressed their feelings to each other.",hE8klyPWLWo,Motion Rock Entertainment,Romance,Kajal Arefin Ome,"Mehazabien Chowdhury, Rotna Khan, Azizur Rahman Azad","12 February, 2021",41 minutes,7.8,36,145594,8261,248,"9 February, 2021"
140,REHNUMA,"Recounting his memories with the titular character, Rehnuma, an atheist man takes a reflective journey through their shared moments in the movie.",1NEJLj232WQ,CMV Music,Romance,Vicky Zahed,"Mehazabien Chowdhury, Rotna Khan, Azizur Rahman Azad","15 February, 2020",42 minutes,9,21,58515,2004,65,"10 February, 2020"
141,JODI JANTE,A passionate poet's love for books and literature leads his life to isolation.,fIi2qoRn1D8,Filmatic,Drama,Lasker Niaz,"Yash Rohan, Shamsi Sayeka, Jannatul Sumaiya","16 December, 2019",40 minutes,8.8,20,676,17,1,"11 December, 2019"
142,MUKHERJEE DAR BOU,A story based on a modern dysfunctional family revolving around the complex and intricate yet caring relationship of a mother-in-law and daughter-in-law.,LaMNmIGIEKQ,WINDOWS,Family Drama,Pritha Chakraborty,"Aparajita Adhya, Koneenica Banerjee, Biswanath Basu","8 March, 2019",127 minutes,7.9,561,1276605,15794,349,20 February 2019
143,ROSOGOLLA,"Rosogolla is a story of innocent love, struggle and human aspiration to create something new.",39mCDwRs6v4,WINDOWS,Drama,Pavel,"Joy Badlani, Aparajita Adhya, Ujaan Ganguly","21 December, 2018",138 minutes,7.5,827,1394358,25478,887,"14 November, 2018"
144,GOTRO,"It is a story of faith, love, and belief, revolving around Mukti Debi, an educated woman who lives alone as her son is settled abroad with his family. Her home, Gobinda Dham, is her pride where she offers her daily prayers to her Radha Gobindo. While her own son stays afar, she finds happiness in taking care of Jhuma whom she treats like her own daughter. Suddenly one day a new guest, Tariq Ali arrives at her place. Does she like Tariq? Is she going to accept him as she did to others?? Let us find this out on this Janmashtami.",4EZlLbVK0Vs,WINDOWS,Drama,"Shiboprosad Mukherjee, Nandita Roy","Nigel Akkara, Biswanath Basu, Ambarish Bhattacharya","23 August, 2019",141 minutes,7.6,1383,2060370,14180,409,"26 July, 2019"
145,MANOJDER ADBHUT BARI,"Manoj, who lives among his weird joint family, sees his life take an interesting turn when his cow Hurricane runs away and at the same time a group of vicious bandits plans to rob the King.",yQiM49cHsQE,WINDOWS,Comedy Drama,Anindya Chatterjee,"Purab Shil Acharya, Aparajita Adhya, Rohit Banerjee","12 October, 2018",117 minutes,5.2,264,659398,11340,402,"30 August, 2018"
146,KONTTHO,It is a film which revolves around the life of a successful RJ Arjun Mallik whose life suddenly screeches a break when he gets diagnosed by Laryngeal Cancer. The whole world around him comes crashing down in front of him.,Lk15JhijtPg,WINDOWS,Drama,"Shiboprosad Mukherjee, Nandita Roy","Jaya Ahsan, Koneenica Banerjee, Paran Banerjee","10 May, 2019",144 minutes,7.6,770,2794714,26666,778,"14 April, 2019"
147,HASINA - A DAUGHTER’S TALE,The film covers the assassination of Hasina's father Sheikh Mujibur Rahman along with most of her family member in 1975.,zW5wEpRAuXA,Chorki,Documentary,Piplu Khan,"Sheikh Rehena, Sheikh Hasina","16 November, 2018",70 minutes,7,538,22687,589,86,"14 August, 2023"
148,SHAHENSHA,"In the same locality, two noble families reside. Between them unfolds a myriad of events.",HN-aFqbTV7E,Live Tech,Action Romantic Drama,Shamim Ahamed Roni,"Shakib Khan, Nusraat Faria Mazhar, Rodela Jannat","6 March, 2020",152 minutes,5.6,228,2619036,35777,2891,"1 April, 2019"
149,PORAMON 2,"In this story, Kafil Mia could not accept his daughters death, but he begins to search for hope and strength in the midst of this tragedy.",E2cKB8gUAwU,Jaaz Multimedia,Romantic Drama,Raihan Rafi,"Puja Cherry Roy, Siam Ahmed, Bapparaj","16 June, 2018",146 minutes,6.5,1651,4665595,28090,1430,"12 June, 2018"
150,BHAIJAAN ELO RE,"Separated at birth, after 28 years Bhai and Jaan grow up to be as different from each other as can be. While Bhai is outspoken and a little bit of a troublemaker a daring costume designer, Jaan is quite shy and timid. After years of being apart, fate brings the two brothers together, and things take an interesting turn from this point.",E9Xi6MM_pYY,Eskay Movies,Action Comedy,"Joydip Mukherjee, Jaaved Riyad","Donna Preston, Shakib Khan, Hiten Patel","15 June, 2018",160 minutes,7,1578,3111957,32175,4863,"19 May, 2018"
151,DEBI,A story following the life of Ranu and her paranormal powers. She goes to psychiatrist Misir Ali to find an answer to all her questions.,_v9eIPXXBig,Jaaz Multimedia,Mystery Horror Drama,Anam Biswas,"Chanchal Chowdhury, Joya Ahsan, Animesh Aich","19 October, 2018",107 minutes,7.8,5081,1220689,17962,1021,"11 October, 2018"
152,NOLOK,"In this film, constant fights and quarrels define the relationship between Shaon and Kajal. However, a family feud brings them closer, creating a shift in dynamics.",OLD9zqESSD0,Bobstar Films,Action Comedy Drama,Sakib Sonet,"Shakib Khan, Eamin Haque Bobby, Imam Hossain Saju","5 June, 2019",127 minutes,7.1,483,1229545,19019,1504,"2 June, 2019"
153,PASSWORD,"Revolves around an underworld don, who loses the USB password of his Swiss bank account.",v4X2HIaPYQU,SK Films,Crime Drama,Malek Afsari,"Shakib Khan, Akash, Jadu Azad","5 June, 2019",138 minutes,5.5,1295,3501181,55000,9837,"28 May, 2019"
154,KOMOLA ROCKET,"This is the story of a steamer, named in English, 'The Orange Ship'. The people from Khulna to the steamer's passengers, their story is in the orange rocket. But this is not only just individual stories of many people in steamers, but also it has become the story of recent Bangladesh. There are people of all upper-class and lower-class. They are unfamiliar, but there are mutual contributions. Aatik is the representative of the upper class, traveling in the first class cabin, or the name of a steamer, orange rocket. There are also some other interesting characters like Monsur (come from a lower class family), a rich family with their adventures sister, and Mofiz.",RlzVMOfM7H4,Channel i Tv,Drama,Noor Imran Mithu,"Tauquir Ahmed, Mosharraf Karim, Joyraaj","16 June, 2018",95 minutes,7.3,1162,331290,4770,244,"2 June, 2018"
155,NAQAAB,"After a accident, a man finds that he can communicate with the dead, and must decide whether to act on their advice.",SpWwk5KMB0M,SVF,Horror Comedy,"Rajiv Biswas, Jaaved Riyad","Shakib Khan, Nusrat Jahan, Sayantika Banerjee","21 September, 2018",160 minutes,6.3,944,5281703,40329,5812,"29 July, 2018"
156,CHALBAAZ,"Raja is a money minded youth who goes to the UK to earn big bucks. One fine day, he comes across Srijata who ditches her family for her long time boyfriend. As time passes by, Srijata gets cheated by her boyfriend big time and is left stranded in the states. Twist in the tale arises when Srijata requests Raja to come along with her to Kolkata and clear the chaos which was created by her elopement. What will Raja do now ? That forms the rest of the story.",TZpQN4vLe1A,Eskay Movies,Comedy Drama,Joydip Mukherjee,"Shakib Khan, Subhasree Ganguly, Ashish Vidyarthi","20 April, 2018",152 minutes,6.9,807,2966796,26570,4573,"4 March, 2018"
157,SUPER HERO,"Shami is one of the finest special agents of Bangladesh's special operations forces. He is sent to Australia for an international class in combat training; during his training period, the Bangladesh High Commission in Australia assigns him to the security team of a Bangladeshi professor. The professor is a missile expert and comes to Sydney with his paralyzed wife and a laptop full of classified missile technology.",X2rRl9Dj21w,Live Tech,Action Thriller,Ashiqur Rahman,"Shakib Khan, Shabnam Bubly, Tariq Anam Khan","6 June, 2018",146 minutes,7,837,1896760,16759,1406,"24 June, 2018"
158,MAYA - THE LOST MOTHER,The story explores the way life of a woman who survived the horror of sexual violence during the war of 1971 still haunts her and her family.,mIK_MHHjq8Q,G Series Bangla Movies,Drama,Masud Pathik,"Pran Roy, Mumtaz Sorcar, Jyotika Jyoti","27 December, 2019",123 minutes,7.4,5,110567,1111,79,"22 Decemebr, 2019"
